Fecha;Consumo
2021-02-01 00:00:00;48134,5
2021-02-01 01:00:00;45290,8
2021-02-01 02:00:00;43369,7
2021-02-01 03:00:00;42354
2021-02-01 04:00:00;42557,7
2021-02-01 05:00:00;44490,7
2021-02-01 06:00:00;50382,5
2021-02-01 07:00:00;58720,8
2021-02-01 08:00:00;63169,5
2021-02-01 09:00:00;65455,8
2021-02-01 10:00:00;66149
2021-02-01 11:00:00;66058,7
2021-02-01 12:00:00;65598,3
2021-02-01 13:00:00;65783,2
2021-02-01 14:00:00;64327,2
2021-02-01 15:00:00;62413,3
2021-02-01 16:00:00;61264,7
2021-02-01 17:00:00;60951,5
2021-02-01 18:00:00;62343,7
2021-02-01 19:00:00;66843,5
2021-02-01 20:00:00;67831,5
2021-02-01 21:00:00;65949,5
2021-02-01 22:00:00;60489,7
2021-02-01 23:00:00;55128
2021-02-02 00:00:00;52335
2021-02-02 01:00:00;49057,2
2021-02-02 02:00:00;47152,3
2021-02-02 03:00:00;46611,8
2021-02-02 04:00:00;46157,2
2021-02-02 05:00:00;47310
2021-02-02 06:00:00;52095,2
2021-02-02 07:00:00;59994,3
2021-02-02 08:00:00;64103,2
2021-02-02 09:00:00;65995,8
2021-02-02 10:00:00;66400,8
2021-02-02 11:00:00;66391,5
2021-02-02 12:00:00;66084,8
2021-02-02 13:00:00;66629,5
2021-02-02 14:00:00;65100,3
2021-02-02 15:00:00;62753,8
2021-02-02 16:00:00;61843,8
2021-02-02 17:00:00;61474,5
2021-02-02 18:00:00;62890,2
2021-02-02 19:00:00;66757,7
2021-02-02 20:00:00;67977,7
2021-02-02 21:00:00;66031,3
2021-02-02 22:00:00;60304,2
2021-02-02 23:00:00;54769
2021-02-03 00:00:00;51929
2021-02-03 01:00:00;48794,8
2021-02-03 02:00:00;46970,8
2021-02-03 03:00:00;46157
2021-02-03 04:00:00;46053
2021-02-03 05:00:00;47303
2021-02-03 06:00:00;51886,7
2021-02-03 07:00:00;59793,7
2021-02-03 08:00:00;63956,3
2021-02-03 09:00:00;65605,7
2021-02-03 10:00:00;65791,7
2021-02-03 11:00:00;66119,8
2021-02-03 12:00:00;65843,8
2021-02-03 13:00:00;66155,5
2021-02-03 14:00:00;64659,2
2021-02-03 15:00:00;62838,7
2021-02-03 16:00:00;61230,3
2021-02-03 17:00:00;61266,8
2021-02-03 18:00:00;62868,7
2021-02-03 19:00:00;66360,3
2021-02-03 20:00:00;67761,3
2021-02-03 21:00:00;66094,3
2021-02-03 22:00:00;60660,7
2021-02-03 23:00:00;54945,8
2021-02-04 00:00:00;52032,5
2021-02-04 01:00:00;49099,3
2021-02-04 02:00:00;47091,7
2021-02-04 03:00:00;46030,3
2021-02-04 04:00:00;45655,2
2021-02-04 05:00:00;46745,7
2021-02-04 06:00:00;51469
2021-02-04 07:00:00;59121
2021-02-04 08:00:00;63224,7
2021-02-04 09:00:00;65225,8
2021-02-04 10:00:00;66151,3
2021-02-04 11:00:00;66066,5
2021-02-04 12:00:00;65789
2021-02-04 13:00:00;66131,7
2021-02-04 14:00:00;64667,5
2021-02-04 15:00:00;62615,7
2021-02-04 16:00:00;61736,3
2021-02-04 17:00:00;61388,5
2021-02-04 18:00:00;62866,3
2021-02-04 19:00:00;66682
2021-02-04 20:00:00;67424,5
2021-02-04 21:00:00;65552,8
2021-02-04 22:00:00;60402,2
2021-02-04 23:00:00;54999
2021-02-05 00:00:00;51836
2021-02-05 01:00:00;48431,5
2021-02-05 02:00:00;46909,5
2021-02-05 03:00:00;45911,3
2021-02-05 04:00:00;45540,7
2021-02-05 05:00:00;46939
2021-02-05 06:00:00;52031,3
2021-02-05 07:00:00;59740,3
2021-02-05 08:00:00;63840,5
2021-02-05 09:00:00;65907,3
2021-02-05 10:00:00;66755,3
2021-02-05 11:00:00;66994,2
2021-02-05 12:00:00;66786,5
2021-02-05 13:00:00;66607,8
2021-02-05 14:00:00;64991,7
2021-02-05 15:00:00;62839,3
2021-02-05 16:00:00;61435,5
2021-02-05 17:00:00;61167,2
2021-02-05 18:00:00;62122,3
2021-02-05 19:00:00;65085,7
2021-02-05 20:00:00;65696,3
2021-02-05 21:00:00;64877
2021-02-05 22:00:00;59834,5
2021-02-05 23:00:00;54747,2
2021-02-06 00:00:00;51459
2021-02-06 01:00:00;48440,8
2021-02-06 02:00:00;46068,8
2021-02-06 03:00:00;44971,5
2021-02-06 04:00:00;44259
